How,DESC
far,NUM
is,NUM
it,NUM
from,NUM
Denver,DESC
to,NUM
Aspen,NUM
?,NUM
What,NUM
county,NUM
is,NUM
Modesto,NUM
",",DESC
California,DESC
in,NUM
?,NUM
Who,NUM
was,ENTY
Galileo,NUM
?,NUM
What,NUM
is,NUM
an,NUM
atom,NUM
?,NUM
When,NUM
did,NUM
Hawaii,NUM
become,NUM
a,NUM
state,NUM
?,DESC
How,NUM
tall,NUM
is,NUM
the,NUM
Sears,NUM
Building,NUM
?,NUM
George,NUM
Bush,ENTY
purchased,NUM
a,NUM
small,NUM
interest,NUM
in,NUM
which,DESC
baseball,NUM
team,NUM
?,NUM
What,NUM
is,HUM
Australia,NUM
's,NUM
national,NUM
flower,NUM
?,NUM
Why,NUM
does,NUM
the,NUM
moon,NUM
turn,NUM
orange,NUM
?,NUM
What,NUM
is,NUM
autism,NUM
?,NUM
What,NUM
city,NUM
had,NUM
a,NUM
world,NUM
fair,NUM
in,NUM
1900,NUM
?,NUM
What,NUM
person,DESC
's,DESC
head,DESC
is,NUM
on,NUM
a,DESC
dime,NUM
?,NUM
What,DESC
is,NUM
the,NUM
average,NUM
weight,NUM
of,NUM
a,DESC
Yellow,NUM
Labrador,NUM
?,NUM
Who,NUM
was,NUM
the,NUM
first,DESC
man,NUM
to,NUM
fly,NUM
across,NUM
the,NUM
Pacific,NUM
Ocean,NUM
?,NUM
When,NUM
did,NUM
Idaho,NUM
become,NUM
a,NUM
state,NUM
?,DESC
What,NUM
is,NUM
the,NUM
life,DESC
expectancy,NUM
for,NUM
crickets,NUM
?,NUM
What,NUM
metal,DESC
has,NUM
the,NUM
highest,NUM
melting,NUM
point,NUM
?,NUM
Who,NUM
developed,NUM
the,NUM
vaccination,NUM
against,NUM
polio,NUM
?,DESC
What,NUM
is,NUM
epilepsy,NUM
?,NUM
What,DESC
year,NUM
did,NUM
the,NUM
Titanic,DESC
sink,NUM
?,DESC
Who,NUM
was,NUM
the,NUM
first,DESC
American,NUM
to,DESC
walk,NUM
in,NUM
space,NUM
?,DESC
What,NUM
is,NUM
a,NUM
biosphere,NUM
?,NUM
What,DESC
river,NUM
in,NUM
the,NUM
US,NUM
is,NUM
known,NUM
as,NUM
the,DESC
Big,DESC
Muddy,NUM
?,NUM
What,NUM
is,NUM
bipolar,NUM
disorder,NUM
?,NUM
What,NUM
is,NUM
cholesterol,NUM
?,NUM
Who,NUM
developed,NUM
the,NUM
Macintosh,NUM
computer,NUM
?,NUM
What,NUM
is,NUM
caffeine,NUM
?,NUM
What,NUM
imaginary,NUM
line,NUM
is,NUM
halfway,NUM
between,NUM
the,DESC
North,NUM
and,NUM
South,NUM
Poles,ENTY
?,NUM
Where,NUM
is,NUM
John,NUM
Wayne,NUM
airport,NUM
?,NUM
What,NUM
hemisphere,NUM
is,NUM
the,NUM
Philippines,NUM
in,NUM
?,NUM
What,NUM
is,NUM
the,NUM
average,NUM
speed,DESC
of,NUM
the,DESC
horses,NUM
at,NUM
the,DESC
Kentucky,DESC
Derby,NUM
?,NUM
Where,NUM
are,NUM
the,NUM
Rocky,NUM
Mountains,NUM
?,NUM
What,NUM
are,NUM
invertebrates,NUM
?,DESC
What,NUM
is,NUM
the,NUM
temperature,DESC
at,NUM
the,DESC
center,NUM
of,NUM
the,DESC
earth,DESC
?,NUM
When,NUM
did,NUM
John,NUM
F.,NUM
Kennedy,NUM
get,NUM
elected,NUM
as,NUM
President,NUM
?,NUM
How,NUM
old,NUM
was,NUM
Elvis,NUM
Presley,NUM
when,NUM
he,NUM
died,NUM
?,NUM
Where,NUM
is,NUM
the,NUM
Orinoco,NUM
River,NUM
?,NUM
How,NUM
far,NUM
is,NUM
the,NUM
service,NUM
line,NUM
from,NUM
the,DESC
net,DESC
in,NUM
tennis,NUM
?,NUM
How,NUM
much,NUM
fiber,DESC
should,NUM
you,DESC
have,NUM
per,NUM
day,NUM
?,NUM
How,DESC
many,DESC
Great,NUM
Lakes,NUM
are,NUM
there,NUM
?,NUM
Material,NUM
called,NUM
linen,NUM
is,NUM
made,NUM
from,NUM
what,NUM
plant,NUM
?,NUM
What,NUM
is,NUM
Teflon,NUM
?,NUM
What,NUM
is,NUM
amitriptyline,NUM
?,NUM
What,NUM
is,NUM
a,NUM
shaman,NUM
?,DESC
What,NUM
is,NUM
the,NUM
proper,DESC
name,NUM
for,NUM
a,DESC
female,NUM
walrus,NUM
?,DESC
What,NUM
is,NUM
a,NUM
group,NUM
of,NUM
turkeys,DESC
called,NUM
?,NUM
How,NUM
long,NUM
did,NUM
Rip,NUM
Van,NUM
Winkle,NUM
sleep,NUM
?,NUM
What,NUM
are,NUM
triglycerides,NUM
?,NUM
How,NUM
many,DESC
liters,NUM
in,NUM
a,DESC
gallon,NUM
?,NUM
What,NUM
is,NUM
the,NUM
name,NUM
of,NUM
the,DESC
chocolate,DESC
company,NUM
in,NUM
San,DESC
Francisco,NUM
?,NUM
What,NUM
are,NUM
amphibians,NUM
?,NUM
Who,NUM
discovered,NUM
x-rays,NUM
?,NUM
Which,NUM
comedian,DESC
's,DESC
signature,NUM
line,NUM
is,NUM
``,NUM
Can,NUM
we,DESC
talk,NUM
'',NUM
?,NUM
What,NUM
is,NUM
fibromyalgia,NUM
?,NUM
What,NUM
is,NUM
done,NUM
with,NUM
worn,DESC
or,NUM
outdated,DESC
flags,NUM
?,NUM
What,NUM
does,NUM
cc,NUM
in,NUM
engines,DESC
mean,NUM
?,DESC
When,NUM
did,ENTY
Elvis,NUM
Presley,NUM
die,NUM
?,NUM
What,NUM
is,NUM
the,NUM
capital,NUM
of,NUM
Yugoslavia,NUM
?,NUM
Where,NUM
is,NUM
Milan,NUM
?,NUM
What,NUM
is,NUM
the,NUM
speed,NUM
hummingbirds,NUM
fly,NUM
?,NUM
What,NUM
is,NUM
the,NUM
oldest,NUM
city,NUM
in,NUM
the,DESC
United,NUM
States,ENTY
?,NUM
What,NUM
was,NUM
W.C.,NUM
Fields,NUM
',NUM
real,NUM
name,NUM
?,NUM
What,DESC
river,NUM
flows,NUM
between,DESC
Fargo,NUM
",",LOC
North,DESC
Dakota,NUM
and,NUM
Moorhead,NUM
",",ENTY
Minnesota,DESC
?,NUM
What,NUM
do,NUM
bats,NUM
eat,NUM
?,NUM
What,NUM
state,NUM
did,NUM
the,NUM
Battle,DESC
of,NUM
Bighorn,DESC
take,NUM
place,NUM
in,NUM
?,DESC
Who,NUM
was,ENTY
Abraham,NUM
Lincoln,NUM
?,NUM
What,NUM
do,NUM
you,DESC
call,NUM
a,NUM
newborn,NUM
kangaroo,NUM
?,NUM
What,NUM
are,NUM
spider,NUM
veins,NUM
?,DESC
What,DESC
day,NUM
and,NUM
month,DESC
did,NUM
John,NUM
Lennon,NUM
die,NUM
?,NUM
What,NUM
strait,NUM
separates,NUM
North,NUM
America,NUM
from,NUM
Asia,NUM
?,NUM
What,NUM
is,NUM
the,NUM
population,NUM
of,NUM
Seattle,DESC
?,NUM
How,DESC
much,NUM
was,NUM
a,NUM
ticket,NUM
for,NUM
the,DESC
Titanic,NUM
?,NUM
What,NUM
is,NUM
the,NUM
largest,NUM
city,NUM
in,NUM
the,DESC
world,NUM
?,NUM
What,NUM
American,NUM
composer,NUM
wrote,NUM
the,NUM
music,NUM
for,NUM
``,DESC
West,NUM
Side,NUM
Story,NUM
'',DESC
?,NUM
Where,NUM
is,NUM
the,NUM
Mall,NUM
of,NUM
the,DESC
America,NUM
?,NUM
What,NUM
is,NUM
the,NUM
pH,NUM
scale,NUM
?,DESC
What,DESC
type,NUM
of,NUM
currency,NUM
is,NUM
used,NUM
in,NUM
Australia,DESC
?,NUM
How,NUM
tall,NUM
is,NUM
the,NUM
Gateway,NUM
Arch,NUM
in,NUM
St.,NUM
